,0
10,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 74_c_program_to_find_max_of_10_numbers_inputted_using_array.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int arr[10];
int i;
int max=0;
 

printf(""\n Enter 10 numbers : \n\n"");
 
 for(i = 0; i<10;i++) {
     
      printf(""Enter no. %d   : \n"",i+1);
      scanf(""%d"",&arr[i]);
      
    
     
 }
 
 for(i = 0; i<10;i++) {
     
       if(arr[i]>=max) {
           
           max = arr[i];
       }

}
 printf(""Max number : %d"",max);
 
//getch();  
   
 }"
11,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 75_c_program_to_find_min_of_10_numbers_inputted_using_array.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int arr[10];
int i;
int min;
 

printf(""\n Enter 10 numbers : \n\n"");
 
 for(i = 0; i<10;i++) {
     
      printf(""Enter no. %d   : \n"",i+1);
      scanf(""%d"",&arr[i]);
      
    
     
 }
 
 min = arr[0];
 
 for(i = 0; i<10;i++) {
     
       if(arr[i]<=min) {
           
           min = arr[i];
       }

}
 printf(""Min number : %d"",min);
 
//getch();  
   
 }
"
12,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 76_c_program_to_find_average_of_10_numbers_inputted_using_array.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


//clrscr();

int arr[10];
int i;
int sum=0,avg=0;
 

printf(""\n Enter 10 numbers : \n\n"");
 
 for(i = 0; i<10;i++) {
     
      printf(""Enter no. %d   : \n"",i+1);
      scanf(""%d"",&arr[i]);
      
     
 }
 

 
 for(i = 0; i<10;i++) {
           
         sum = sum + arr[i];   
}

 avg = sum/10;
 printf(""Average : %d"",avg);
 
//getch();  
   
 }
"
13,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 77_c_program_to_find_in_entered_number_is_armstrong.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


int number,temp_number,temp_var,sum,power_of_digit;

//clrscr();

printf(""\n Enter a 3 digit number : "");
scanf(""%d"",&number);

temp_number = number;

while(temp_number >=1 ) {
       
      temp_var = temp_number%10; //get unit place digit
      power_of_digit = temp_var*temp_var*temp_var; //find the power
      sum = sum + power_of_digit; //add to sum
      temp_number = temp_number/10; //remove the last digit
       
   }

     
   if(sum == number) {
       
       printf(""\n Entered number %d is a Armstrong Number"", number);
   }
   else {
       
        printf(""\n Entered number %d is not Armstrong Number"", number);
   }
   

 
//getch();  
   
 }
"
14,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 78_c_program_to_print_armstrong_number_between_1_to_1000.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {


int number,temp_number,temp_var,sum,power_of_digit,i;

//clrscr();

printf(""\n Armstrong number between 1 to 999"");




for(i = 0 ; i <=1000;i++)
{

    temp_number = i;      
    while(temp_number >=1 ) {
      temp_var = temp_number%10; //get unit place digit
      power_of_digit = temp_var*temp_var*temp_var; //find the power
      sum = sum + power_of_digit; //add to sum
      temp_number = temp_number/10; //remove the last digit
    }    
      
       if(sum == i) {
       
       printf(""\n Entered number %d is a Armstrong Number"", i);
        }
  
      sum = 0;
       
   }
 

 
//getch();  
   
 }
"
15,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 79_c_program_to_print_armstrong_1_to_10_in_reverse_order.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

int i;

//clrscr();

printf(""\n Print 1 to 10 in reverse order : "");

for(i=10 ; i >=1 ; i--) {

       printf("" %d "", i);
}
 
 
//getch();  
   
 }"
16,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 80_c_program_to_find_biggest_of_3_numbers_using_ternary_operator.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

int i,max;
int arr[2];

//clrscr();


for(i=0 ; i <=2 ; i++) {

       printf(""\n Enter no.%d : "", i+1);
       scanf(""%d"",&arr[i]);
}
 
 
 max =  (arr[0] > arr[1]) ? (arr[0] > arr[2] ? arr[0] : arr[2]) : (arr[1] > arr[2] ? arr[1] : arr[2]) ;
  printf(""\n Max of %d,%d,%d is :  %d "", arr[0],arr[1],arr[2],max);

//getch();  
   
 }
"
17,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 84_c_program_to_read_string_and_print_on_console.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

char ch;

//clrscr();

printf(""Enter a String : "");

while( (ch=getchar( )) !='\n')  {

  putchar(ch);

}

//getch();  
   
}"
18,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 85_c_program_to_read_sentence_in_upppercase_and_print_in_lowercase.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

char ch;

//clrscr();

printf(""Enter a String : "");

while( (ch=getchar( )) !='\n')  {
    
    if(ch>=65 && ch<=90) {
        putchar(ch+32);
     }

    else {
        putchar(ch);
    }



}

//getch();  
   
}"
19,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 86_c_program_to_read_sentence_in_lowercase_and_print_in_upper.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

char ch;

//clrscr();

printf(""Enter a String : "");

while( (ch=getchar( )) !='\n')  {
    
  if(ch>=97 && ch<=122) {
    putchar(ch-32);
    }
    else {
        putchar(ch);
    }



}

//getch();  
   
}
"
20,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 87_c_program_to_read_sentence_in_and_swap_uppercases_lowercases.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

char ch;

//clrscr();

printf(""Enter a String : "");

while( (ch=getchar( )) !='\n')  {
    
    if(ch>=65 && ch<=90) {
        putchar(ch+32);
     }
     else if(ch>=97 && ch<=122) {
    putchar(ch-32);
    }
    else {
        putchar(ch);
    }



}

//getch();  
   
}"
21,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 87_c_program_do_display_2x2_matrix.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

int arr[2][2];
int i,j;

//clrscr();

printf(""C 2x2 Matrix : "");


//Read the elements of the 2x2 matrix
for(i=0;i<=1;i++) {
    
    for(j=0;j<=1;j++) {
        
        printf(""\nEnter element at location %d,%d : "",i+1,j+1);
        scanf(""%d"",&arr[i][j]);
    }

}

 printf(""\n\n Entered 2x2 matrix : \n\n"");

//Display the elements of 2x2 matrix
for(i=0;i<=1;i++) {
    
    for(j=0;j<=1;j++) {
        
        printf(""%d  "",arr[i][j]);
      
    }
 printf(""\n"");
}


//getch();  
 
  
}
"
22,"
/*
 * 1000+ C programs + tutorials
 *
 * 
 * 88_c_program_do_display_3x3_matrix.c
 *  
 *  
 *
 *  Created on: Oct 25, 2014
 *  Author: Code2care.org
 */

#include 
//#include 

void main() {

int arr[3][3];
int i,j;

//clrscr();

printf(""3x3 Matrix : "");


//Read the elements of the 3x3 matrix
for(i=0;i<=2;i++) {
    
    for(j=0;j<=2;j++) {
        
        printf(""\nEnter element at location %d,%d : "",i+1,j+1);
        scanf(""%d"",&arr[i][j]);
        
         
    }

}
 printf(""\n\n 3x3 matrix : \n\n"");


//Read the elements of the 3x3 matrix
for(i=0;i<=2;i++) {
    
    for(j=0;j<=2;j++) {
        
        printf(""%d  "",arr[i][j]);
         
    }
    
    printf(""\n"");

}



//getch();  
   
}"
23,"
/*
 *
 * 1000+ C programs + tutorials
 *
 * This is a C program to calculate
 * sum of two numbers.
 *
 *
 *
 * 1_calculate_sum_of_two_numbers.c
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

	int num1;
	int num2;
	int sum;

	//clrscr();

	printf(""Program to calculate Sum of two numbers :  \n\n"");

	printf(""Enter value of 1st number : "");
	scanf(""%d"", &num1);

	printf(""\n\nEnter value of 2st number : "");
	scanf(""%d"", &num2);

	sum = num1 + num2;

	printf(""\n\n Sum of %d + %d = %d"", num1, num2, sum);

	//getch();

}"
24,"
/*
 *
 * 1000+ C programs + tutorials
 *
 * Sum of two numbers without using third variable
 *
 *
 *
 * 1_calculate_sum_of_two_numbers.c
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

	int numberA;
	int numberB;

	//clrscr();

	printf(""C Program to calculate Sum of two numbers :  \n\n"");

	printf(""Enter value of number A : "");
	scanf(""%d"", &numberA);

	printf(""\n\nEnter value of number B : "");
	scanf(""%d"", &numberB);


	printf(""\n\n Sum of %d + %d = %d"", numberA, numberB, numberA+numberB);

	//getch();

}"
25,"
/*
 *
 * 1000+ C programs + tutorials
 *
 * Sum of two numbers without using third variable
 *
 *
 *
 * 1_calculate_sum_of_two_numbers.c
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

	int numberA;
	int numberB;
	int numberC;

	//clrscr();

	printf(""C Program to calculate Sum of two numbers :  \n\n"");

	printf(""Enter value of number A : "");
	scanf(""%d"", &numberA);

	printf(""\n\nEnter value of number B : "");
	scanf(""%d"", &numberB);
	
	printf(""\n\nEnter value of number C : "");
	scanf(""%d"", &numberC);


	printf(""\n\n Sum of %d + %d + %d = %d"", numberA, numberB,numberC numberA+numberB+numberC);

	//getch();

}"
26,"
/*
 * 1000+ C programs + tutorials
 *
 * This is a C program to Subtract two
 * numbers.
 *
 *
 *
 * difference_of_two_numbers.c
 *
 *  Created on: Oct 20, 2014
 *      Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int number1;
	int number2;
	int difference;

	//clrscr();
	printf(""Program to calculate Difference of two numbers :  \n\n"");

	printf(""Enter value of 1st number : "");
	scanf(""%d"", &number1);

	printf(""\n\nEnter value of 2st number : "");
	scanf(""%d"", &number2);

	difference = number1 - number2;

	printf(""\n\n Difference of %d - %d = %d"", number1, number2, difference);

	//getch();


}"
27,"
/*
 *
 * 1000+ C programs + tutorials
 *
 * Difference of two numbers without using third variable
 *
 *
 *
 * 2_difference_of_two_numbers.c
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

	int numberA;
	int numberB;

	//clrscr();

	printf(""C Program to calculate Difference of two numbers :  \n\n"");

	printf(""Enter value of number A : "");
	scanf(""%d"", &numberA);

	printf(""\n\nEnter value of number B : "");
	scanf(""%d"", &numberB);


	printf(""\n\n Difference of %d - %d = %d"", numberA, numberB, numberA - numberB);

	//getch();

}"
28,"
/*
 * 1000+ C programs + tutorials
 *
 * This is a C program to Divide two
 * numbers.
 *
 *
 *
 * 3_divide_two_numbers.c
 *
 *  Created on: Oct 20, 2014
 *      Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int number1;
	int number2;
	int division;

	//clrscr();
	printf(""Program to Divide of two numbers :  \n\n"");

	printf(""Enter value of 1st number : "");
	scanf(""%d"", &number1);

	printf(""\n\nEnter value of 2st number : "");
	scanf(""%d"", &number2);

	division = number1 / number2;

	printf(""\n\nDivision : %d / %d = %d"", number1, number2, division);

	//getch();


}
"
29,"
/*
 *
 * 1000+ C programs + tutorials
 *
 * Divide of two numbers without using third variable
 *
 *
 *
 * 3_divide_of_two_numbers.c
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

	int numberA;
	int numberB;

	//clrscr();

	printf(""C Program to Divide of two numbers :  \n\n"");

	printf(""Enter value of number A : "");
	scanf(""%d"", &numberA);

	printf(""\n\nEnter value of number B : "");
	scanf(""%d"", &numberB);


	printf(""\n\n nDivision of %d / %d = %d"", numberA, numberB, numberA / numberB);

	//getch();

}"
30,"
 /*
 * This is a C program to Calculate
 * the Area and Circumference of
 * Circle
 *
 *
 *
 * 4_calculate_area_and_circumfrence_of_circle.c
 *
 *  Created on: Oct 20, 2014
 *      Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int radius;
	static float PI = 3.142;
	float area;
	float circumfrence;

//	clrscr();
	printf(""Program to calculate Area and Circumference of Circle :  \n\n"");

	printf(""Enter the radius of Circle : "");
	scanf(""%d"", &radius);

	area = PI*radius*radius;

	circumfrence = 2*PI*radius;

	printf(""\n\nArea of circle with radius %d = %f  \n\n"",radius,area);


	printf(""Circumference of circle with radius %d = %f  \n\n"",radius,circumfrence);

//	getch();

}
"
31,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 5_calculate_area_of_square.c
 *
 *  Created on: Oct 20, 2014
 *      Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int side;
	int area;

//	clrscr();
	printf(""Program to calculate Area of a Square :  \n\n"");

	printf(""Enter the side of a square : "");
	scanf(""%d"", &side);

	area = side*side;


	printf(""\n\nArea of square with side %d = %ld \n\n"",side,area);

//	getch();


}
"
32,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 5_calculate_area_of_square.c
 *
 *  Created on: Oct 20, 2014
 *      Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int side;

//	clrscr();
	printf(""Program to calculate Area of a Square :  \n\n"");

	printf(""Enter the side of a square : "");
	scanf(""%d"", &side);

	printf(""\n\nArea of square with side %d = %ld \n\n"",side,side*side);

//	getch();


}
"
33,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 6_calculate_area_of_rectangle.c
 *
 *  Created on: Oct 20, 2014
 *      Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int length;
    int breadth;
	long area;

//	clrscr();
	printf("" Program to calculate Area of a Rectangle :  \n\n"");

	printf("" Enter the Length of a Rectangle : "");
	scanf(""%d"", &length);
    
    
    printf(""\n\n Enter the Breadth of a Rectangle : "");
	scanf(""%d"", &breadth);
    

	area = length*breadth;


	printf(""\n\n Area of Rectangle with Length as %d and Breadth as %d  = %ld \n\n"",length,breadth,area);

//	getch();


}

"
34,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 6_calculate_area_of_rectangle.c
 *
 *  Created on: Oct 20, 2014
 *      Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int length,breadth;

//	clrscr();
	printf("" Program to calculate Area of a Rectangle :  \n\n"");

	printf("" Enter the Length of a Rectangle : "");
	scanf(""%d"", &length);  
    
    printf(""\n\n Enter the Breadth of a Rectangle : "");
	scanf(""%d"", &breadth);

	printf(""\n\n Area of Rectangle with Length as %d and Breadth as %d  = %ld \n\n"",length,breadth,length*breadth);

//	getch();


}

"
35,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 7_calculate_area_of_parallelogram.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int height;
    int breadth;
	long area;

//	clrscr();

	printf("" Program to calculate Area of a Parallelogram :  \n\n"");

	printf("" Enter the Length of a Parallelogram : "");
	scanf(""%d"", &height);
    
    
    printf(""\n\n Enter the Breadth of a Parallelogram : "");
	scanf(""%d"", &breadth);
    

	area = height*breadth;


	printf(""\n\n Area of Parallelogram with Height as %d and Breadth as %d  = %ld \n\n"",height,breadth,area);

//	getch();


}"
36,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 8_calculate_area_of_trapezoid.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int height;
    int b1,b2; //breadth1 and breath2
	long area_of_trapezoid;

//	clrscr();

	printf("" Program to calculate Area of a Trapezoid :  \n\n"");

	printf("" Enter the Height of a Trapezoid : "");
	scanf(""%d"", &height);
    
    
    printf(""\n\n Enter the Breadth1 value : "");
	scanf(""%d"", &b1);
    
    
    printf(""\n\n Enter the Breadth2 value : "");
    scanf(""%d"", &b2);
    
    

	area_of_trapezoid = (height/2)*(b1+b2);


	printf(""\n\n Area of Trapezoid with Height as %d, Breadth1 as %d and Breadth2 as %d = %ld"",height,b1,b2,area_of_trapezoid);

//	getch();


}"
37,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 10_calculate_volume_of_cylinder.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int breadth,height;
	long volume_of_cylinder;

//	clrscr();

	printf("" Program to calculate Volume of a Cylinder :  "");

	printf(""\n\n Enter the Breadth of Cylinder : "");
	scanf(""%d"", &breadth);
    
        printf(""\n\n Enter the Height of Cylinder : "");
	scanf(""%d"", &height);
    
    
    
	volume_of_cylinder = breadth*height;


	printf(""\n\n Volume of Cylinder with Breadth as %d and Height as %d = %ld"",breadth,height,volume_of_cylinder);

//	getch();


}"
38,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 11_calculate_area_of_ellipse.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int r1,r2;
    float PI = 3.142;
	long area_of_ellipse;

//	clrscr();

	printf("" Program to calculate Area of a Ellipse :  \n\n"");

	printf("" Enter Radius1 of Ellipse : "");
	scanf(""%d"", &r1);
    
    
    printf(""\n\n Enter Radius2 of Ellipse : "");
	scanf(""%d"", &r2);
    
    
	area_of_ellipse = PI*r1*r2;


	printf(""\n\n Area of Ellipse with radius1 as %d and radius2 as %d = %ld"",r1,r2,area_of_ellipse);

//	getch();


}"
39,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 12_calculate_volume_of_pyramid.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int breadth;
    int height;
    float volume_of_pyramid;

//	clrscr();

	printf("" Program to calculate Volume of a Pyramid :  "");

	printf(""\n\n Enter the Breadth of Pyramid : "");
	scanf(""%d"", &breadth);
    
    printf(""\n\n Enter the Height of Pyramid : "");
	scanf(""%d"", &height);
    
    
    volume_of_pyramid = (1/3)*breadth*height;


	printf(""\n\n Volume of Pyramid with Breadth as %d and Height as %d = %f"",breadth,height,volume_of_pyramid);

//	getch();



}"
40,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 12_calculate_volume_of_cone.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int height;
    int radius;
    float volume_of_cone;
    float PI = 3.142;

//	clrscr();

	printf("" Program to calculate Volume of a Cone :  "");

	printf(""\n\n Enter the Radius of Cone : "");
	scanf(""%d"", &radius);
    
    printf(""\n\n Enter the Height of Cone : "");
	scanf(""%d"", &height);
    
    
    volume_of_cone = PI*radius*radius*height;


	printf(""\n\n Volume of Cone with Radius as %d and Height as %d = %f"",radius,height,volume_of_cone);

//	getch();



}"
41,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 14_calculate_volume_of_sphere.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int radius;
    float volume_of_sphere;
    float PI = 3.142;

//	clrscr();

	printf("" Program to calculate Volume of a Sphere :  "");

	printf(""\n\n Enter the Radius of Sphere : "");
	scanf(""%d"", &radius);
    
    
    
    volume_of_sphere = (4/3)*(PI*radius*radius*radius);


	printf(""\n\n Volume of Sphere with Radius as %d = %f"",radius,volume_of_sphere);

//	getch();



}"
42,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 15_calculate_volume_of_ellipsoid.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include <conio.h>

void main() {

    int r1,r2,r3;
    float volume_of_ellipsoid;
    float PI = 3.142;

//	clrscr();

	printf("" Program to calculate Volume of a Ellipsoid :  "");

	printf(""\n\n Enter the Radius 1 of Ellipsoid : "");
	scanf(""%d"", &r1);
    
    printf(""\n\n Enter the Radius 2 of Ellipsoid : "");
	scanf(""%d"", &r2);
    
    printf(""\n\n Enter the Radius 3 of Ellipsoid : "");
	scanf(""%d"", &r3);
    
    
    
    volume_of_ellipsoid = (4/3)*(PI*r1*r2*r3);


	printf(""\n\n Volume of Ellipsoid with (r1,r2,r3) as (%d,%d,%d) = %f"",r1,r2,r3,volume_of_ellipsoid);

//	getch();


}"
43,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 15_calculate_surface_area_of_cude.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include  <conio.h>

void main() {

  int side;
  long surface_area_of_cube;

//	clrscr();

	printf("" Program to calculate Surface Area of a Cube :  "");

	printf(""\n\n Enter the Side of Cube : "");
	scanf(""%d"", &side);
    
    
    
    surface_area_of_cube = 6*side*side;


	printf(""\n\n Surface area of Cude with side as %d = %ld"",side,surface_area_of_cube);

//	getch();



/* Result :

 Program to calculate Surface Area of a Cube :  

 Enter the Side of Cube : 

 Surface area of Cude with side as 3 = 54

*/

}"
44,"
/*
 * 1000+ C programs + tutorials
 *
 *
 * 15_calculate_surface_area_of_cude.c
 *
 *
 *  Created on: Oct 20, 2014
 *  Author: Code2care.org
 */

#include <stdio.h>
//#include  <conio.h>

void main() {

  int side;
  long surface_area_of_cube;

//	clrscr();

	printf("" Program to calculate Surface Area of a Cube :  "");

	printf(""\n\n Enter the Side of Cube : "");
	scanf(""%d"", &side);
    
    
    //using pow fuction
    surface_area_of_cube = 6*pow(side,2);


	printf(""\n\n Surface area of Cude with side as %d = %ld"",side,surface_area_of_cube);

//	getch();



/* Result :

 Program to calculate Surface Area of a Cube :  

 Enter the Side of Cube : 

 Surface area of Cude with side as 3 = 54

*/

}"
